Station.ID,Capacity,Station.Name,Location
1,19,"River Street , Clerkenwell","(51.529163,-0.10997)"
2,37,"Phillimore Gardens, Kensington","(51.499606,-0.197574)"
3,32,"Christopher Street, Liverpool Street","(51.521283,-0.084605)"
4,23,"St. Chad's Street, King's Cross","(51.530059,-0.120973)"
5,27,"Sedding Street, Sloane Square","(51.49313,-0.156876)"
6,18,"Broadcasting House, Marylebone","(51.518117,-0.144228)"
7,16,"Charlbert Street, St. John's Wood","(51.5343,-0.168074)"
8,18,"Lodge Road, St. John's Wood","(51.528341,-0.170134)"
9,19,"New Globe Walk, Bankside","(51.507385,-0.09644)"
10,18,"Park Street, Bankside","(51.505974,-0.092754)"
11,24,"Brunswick Square, Bloomsbury","(51.523951,-0.122502)"
12,49,"Malet Street, Bloomsbury","(51.52168,-0.130431)"
13,21,"Scala Street, Fitzrovia","(51.519914,-0.136039)"
14,48,"Belgrove Street , King's Cross","(51.529943,-0.123616)"
15,26,"Great Russell Street, Bloomsbury","(51.517727,-0.127854)"
16,22,"Cartwright Gardens , Bloomsbury","(51.526357,-0.125979)"
17,26,"Hatton Wall, Holborn","(51.521661,-0.109006)"
18,27,"Drury Lane, Covent Garden","(51.51477,-0.122219)"
19,30,"Taviton Street, Bloomsbury","(51.52505,-0.131161)"
20,28,"Drummond Street , Euston","(51.527736,-0.135273)"
21,16,"Hampstead Road (Cartmel), Euston","(51.530078,-0.138846)"
22,19,"Northington Street , Holborn","(51.522264,-0.114079)"
23,16,"Red Lion Square, Holborn","(51.519435,-0.119123)"
24,35,"British Museum, Bloomsbury","(51.51908,-0.124678)"
25,32,"Doric Way , Somers Town","(51.528833,-0.13225)"
26,21,"Ampton Street , Clerkenwell","(51.52728,-0.118295)"
27,33,"Bouverie Street, Temple","(51.513821,-0.107927)"
28,19,"Bolsover Street, Fitzrovia","(51.523518,-0.143613)"
29,22,"Hereford Road, Bayswater","(51.513735,-0.193487)"
30,24,"Windsor Terrace, Hoxton","(51.529154,-0.093421)"
31,36,"Fanshaw Street, Hoxton","(51.529537,-0.083353)"
32,43,"Leonard Circus , Shoreditch","(51.524696,-0.084439)"
33,18,"Central House, Aldgate","(51.5156,-0.070056)"
34,16,"Pancras Road, King's Cross","(51.534123,-0.129386)"
36,28,"De Vere Gardens, Kensington","(51.501737,-0.18498)"
37,17,"Penywern Road, Earl's Court","(51.491593,-0.192369)"
38,17,"Abingdon Villas, Kensington","(51.497387,-0.197245)"
39,41,"Shoreditch High Street, Shoreditch","(51.526377,-0.07813)"
40,16,"Commercial Street, Shoreditch","(51.52127,-0.075578)"
42,28,"Wenlock Road , Hoxton","(51.530991,-0.093903)"
43,18,"Crawford Street, Marylebone","(51.52026,-0.157183)"
44,21,"Bruton Street, Mayfair","(51.510736,-0.144165)"
45,26,"Boston Place, Marylebone","(51.522511,-0.162298)"
46,16,"Nesham Street, Wapping","(51.507131,-0.06691)"
47,19,"Warwick Avenue Station, Maida Vale","(51.523344,-0.183846)"
48,25,"Godliman Street, St. Paul's","(51.512484,-0.099141)"
49,16,"Curzon Street, Mayfair","(51.507069,-0.145904)"
50,27,"East Road, Hoxton","(51.528673,-0.087459)"
51,29,"Finsbury Library , Finsbury","(51.526717,-0.104298)"
52,18,"Roscoe Street, St. Luke's","(51.522954,-0.094934)"
53,18,"Grafton Street, Mayfair","(51.509992,-0.143495)"
54,27,"Golden Lane, Barbican","(51.521747,-0.094475)"
55,33,"Finsbury Circus, Liverpool Street","(51.517075,-0.086685)"
56,16,"Paddington Street, Marylebone","(51.520583,-0.154701)"
57,32,"Guilford Street , Bloomsbury","(51.523346,-0.120202)"
58,20,"New Inn Yard, Shoreditch","(51.524526,-0.079248)"
60,18,"Lisson Grove, St. John's Wood","(51.526448,-0.17219)"
61,33,"Great Dover Street, The Borough","(51.497382,-0.089446)"
62,24,"Cotton Garden Estate, Kennington","(51.490757,-0.106323)"
63,27,"Murray Grove , Hoxton","(51.53089,-0.089782)"
64,26,"William IV Street, Strand","(51.509462,-0.124749)"
65,17,"Gower Place , Euston","(51.525227,-0.135188)"
66,40,"Holborn Circus, Holborn","(51.51795,-0.108657)"
67,28,"Hatton Garden, Holborn","(51.518825,-0.108028)"
68,26,"Theobald's Road , Holborn","(51.520596,-0.116688)"
70,24,"Calshot Street , King's Cross","(51.53136,-0.117069)"
71,34,"Newgate Street , St. Paul's","(51.515418,-0.09885)"
72,16,"Farringdon Lane, Clerkenwell","(51.52352,-0.10834)"
73,37,"Old Street Station, St. Luke's","(51.525726,-0.088486)"
74,17,"Vauxhall Cross, Vauxhall","(51.485917,-0.124469)"
75,19,"Torrens Street, Angel","(51.532199,-0.10548)"
76,21,"Longford Street, The Regent's Park","(51.525595,-0.144083)"
77,26,"Russell Square Station, Bloomsbury","(51.523418,-0.124121)"
78,17,"Sadlers Sports Centre, Finsbury","(51.524868,-0.099489)"
80,45,"Webber Street , Southwark","(51.500693,-0.102091)"
81,19,"Great Titchfield Street, Fitzrovia","(51.520253,-0.141327)"
82,15,"Chancery Lane, Holborn","(51.514274,-0.111257)"
84,25,"Breams Buildings, Holborn","(51.515937,-0.111778)"
85,41,"Tanner Street, Bermondsey","(51.500647,-0.0786)"
86,24,"Sancroft Street, Vauxhall","(51.489479,-0.115156)"
87,16,"Devonshire Square, Liverpool Street","(51.516468,-0.079684)"
88,25,"Bayley Street , Bloomsbury","(51.518587,-0.132053)"
89,18,"Tavistock Place, Bloomsbury","(51.52625,-0.123509)"
90,27,"Harrington Square 1, Camden Town","(51.533019,-0.139174)"
91,20,"Walnut Tree Walk, Vauxhall","(51.493686,-0.111014)"
92,41,"Borough Road, Elephant & Castle","(51.498898,-0.10044)"
93,37,"Cloudesley Road, Angel","(51.534408,-0.109025)"
94,28,"Bricklayers Arms, Borough","(51.495061,-0.085814)"
95,15,"Aldersgate Street, Barbican","(51.520841,-0.09734)"
96,26,"Falkirk Street, Hoxton","(51.53095,-0.078505)"
97,18,"Gloucester Road (North), Kensington","(51.497924,-0.183834)"
98,54,"Hampstead Road, Euston","(51.525542,-0.138231)"
99,16,"Old Quebec Street, Marylebone","(51.514577,-0.158264)"
100,24,"Albert Embankment, Vauxhall","(51.490435,-0.122806)"
101,22,"Queen Street 1, Bank","(51.511553,-0.09294)"
102,17,"Jewry Street, Aldgate","(51.513406,-0.076793)"
103,18,"Vicarage Gate, Kensington","(51.504723,-0.192538)"
104,34,"Crosswall, Tower","(51.511594,-0.077121)"
105,26,"Westbourne Grove, Bayswater","(51.515529,-0.19024)"
106,21,"Woodstock Street, Mayfair","(51.514105,-0.147301)"
107,20,"Finsbury Leisure Centre, St. Luke's","(51.526008,-0.096317)"
108,29,"Abbey Orchard Street, Westminster","(51.498125,-0.132102)"
109,56,"Soho Square , Soho","(51.515631,-0.132328)"
110,17,"Wellington Road, St. John's Wood","(51.533043,-0.172528)"
111,28,"Park Lane , Hyde Park","(51.510017,-0.157275)"
112,42,"Stonecutter Street, Holborn","(51.515809,-0.10527)"
113,19,"Gloucester Road (Central), South Kensington","(51.496462,-0.183289)"
114,22,"Park Road (Baker Street), The Regent's Park","(51.524517,-0.158963)"
115,34,"Braham Street, Aldgate","(51.514233,-0.073537)"
116,21,"Little Argyll Street, West End","(51.514499,-0.141423)"
117,25,"Lollard Street, Vauxhall","(51.49288,-0.114934)"
118,13,"Rochester Row, Westminster","(51.495827,-0.135478)"
119,18,"Bath Street, St. Luke's","(51.525893,-0.090847)"
120,17,"The Guildhall, Guildhall","(51.515735,-0.09308)"
121,22,"Baker Street, Marylebone","(51.518913,-0.156166)"
122,23,"Norton Folgate, Liverpool Street","(51.521113,-0.078869)"
123,18,"St. John Street, Finsbury","(51.52836,-0.104724)"
124,20,"Eaton Square, Belgravia","(51.496544,-0.150905)"
125,21,"Borough High Street, The Borough","(51.500694,-0.094524)"
126,52,"Museum of London, Barbican","(51.517821,-0.096496)"
127,17,"Wood Street, Guildhall","(51.517008,-0.093885)"
128,22,"Emperor's Gate, South Kensington","(51.495362,-0.185296)"
129,18,"Golden Square, Soho","(51.511897,-0.137043)"
130,24,"Tower Gardens , Tower","(51.509506,-0.075459)"
131,16,"Eversholt Street , Camden Town","(51.533005,-0.136792)"
132,38,"Bethnal Green Road, Shoreditch","(51.523648,-0.074754)"
133,18,"Derry Street, Kensington","(51.501364,-0.191462)"
134,20,"Wapping High Street, Wapping","(51.504904,-0.06797)"
135,21,"Clerkenwell Green, Clerkenwell","(51.52326,-0.104708)"
136,32,"Queen Victoria Street, St. Paul's","(51.511961,-0.097441)"
138,19,"Green Street, Mayfair","(51.512276,-0.157436)"
139,18,"Lambeth Road, Vauxhall","(51.494881,-0.117974)"
140,33,"Finsbury Square , Moorgate","(51.520962,-0.085634)"
141,29,"Chapel Place, Marylebone","(51.515308,-0.147203)"
142,24,"West Cromwell Road, Earl's Court","(51.493724,-0.198286)"
143,24,"Pont Street, Knightsbridge","(51.496886,-0.161203)"
144,47,"Kennington Cross, Kennington","(51.48894,-0.111435)"
145,24,"Ilchester Place, Kensington","(51.500743,-0.202759)"
146,35,"Vauxhall Bridge , Pimlico","(51.488365,-0.129361)"
148,16,"Tachbrook Street, Victoria","(51.492111,-0.138364)"
149,18,"Kennington Road Post Office, Oval","(51.484788,-0.110683)"
150,28,"Holy Trinity Brompton, Knightsbridge","(51.497056,-0.168917)"
151,26,"Chepstow Villas, Notting Hill","(51.512136,-0.201554)"
152,21,"Hampton Street, Walworth","(51.49217,-0.101536)"
153,27,"Bayswater Road, Hyde Park","(51.511933,-0.174411)"
154,35,"Waterloo Station 3, Waterloo","(51.503791,-0.112824)"
155,19,"Lexham Gardens, Kensington","(51.495866,-0.191933)"
156,33,"New Kent Road, The Borough","(51.494436,-0.092921)"
157,37,"Wright's Lane, Kensington","(51.500397,-0.193068)"
158,18,"Trebovir Road, Earl's Court","(51.490853,-0.19617)"
159,39,"Great Marlborough Street, Soho","(51.514619,-0.137841)"
160,20,"Waterloo Place, St. James's","(51.506633,-0.131773)"
161,16,"Guildhouse Street, Victoria","(51.492345,-0.141334)"
162,20,"Southampton Place, Holborn","(51.517606,-0.121328)"
163,27,"Sloane Avenue, Knightsbridge","(51.493184,-0.167894)"
164,16,"Cleveland Gardens, Bayswater","(51.515607,-0.183118)"
165,15,"Orsett Terrace, Bayswater","(51.517932,-0.183716)"
166,27,"Seville Street, Knightsbridge","(51.501855,-0.159237)"
167,19,"Eccleston Place, Victoria","(51.49395,-0.147624)"
168,19,"Argyll Road, Kensington","(51.500401,-0.195455)"
169,18,"Porchester Place, Paddington","(51.514746,-0.165164)"
170,30,"Hardwick Street, Clerkenwell","(51.527842,-0.108068)"
171,14,"Collingham Gardens, Earl's Court","(51.491615,-0.186753)"
172,19,"Sumner Place, South Kensington","(51.491211,-0.173715)"
173,15,"Waterloo Road, South Bank","(51.50486,-0.113001)"
174,36,"Strand, Strand","(51.512529,-0.115163)"
175,26,"Appold Street, Liverpool Street","(51.521743,-0.081118)"
176,23,"Gloucester Terrace, Bayswater","(51.517919,-0.188098)"
177,25,"Ashley Place, Victoria","(51.49616,-0.140947)"
178,19,"Warwick Square, Pimlico","(51.489856,-0.141923)"
180,17,"North Audley Street, Mayfair","(51.512911,-0.153645)"
181,21,"Belgrave Square, Belgravia","(51.499412,-0.152317)"
182,18,"Bell Street , Marylebone","(51.522029,-0.165842)"
183,24,"Riverlight North, Nine Elms","(51.482362,-0.136123)"
184,34,"Portland Place, Marylebone","(51.520715,-0.145211)"
185,14,"Alderney Street, Pimlico","(51.488057,-0.140741)"
186,16,"South Wharf Road, Paddington","(51.517335,-0.17581)"
191,28,"Hyde Park Corner, Hyde Park","(51.503117,-0.15352)"
192,16,"Wardour Street, Soho","(51.512515,-0.133201)"
193,60,"Bankside Mix, Bankside","(51.505817,-0.100186)"
199,24,"Great Tower Street, Monument","(51.510484,-0.082989)"
200,14,"LMU Commercial Road, Whitechapel","(51.514924,-0.066078)"
202,37,"Leman Street, Aldgate","(51.512363,-0.069542)"
203,15,"West Smithfield Rotunda, Farringdon","(51.518218,-0.100791)"
204,19,"Margery Street, Clerkenwell","(51.526599,-0.112432)"
206,36,"New Road 1 , Whitechapel","(51.518154,-0.062697)"
207,18,"Grosvenor Crescent, Belgravia","(51.501352,-0.153194)"
208,20,"Mallory Street, Marylebone","(51.525051,-0.166304)"
209,30,"Denyer Street, Knightsbridge","(51.493583,-0.165101)"
210,21,"Hinde Street, Marylebone","(51.516814,-0.151926)"
211,34,"Cadogan Place, Knightsbridge","(51.494645,-0.158105)"
212,17,"Campden Hill Road, Notting Hill","(51.506584,-0.199004)"
213,36,"Wellington Arch, Hyde Park","(51.50274,-0.149569)"
214,32,"Endsleigh Gardens, Euston","(51.526838,-0.130504)"
215,54,"Moorfields, Moorgate","(51.519069,-0.088285)"
216,30,"Old Brompton Road, South Kensington","(51.490945,-0.18119)"
217,16,"Wormwood Street, Liverpool Street","(51.516154,-0.082422)"
218,20,"St. Luke's Church, Chelsea","(51.489716,-0.170194)"
219,29,"Bramham Gardens, Earl's Court","(51.490163,-0.190393)"
220,27,"Chelsea Green, Chelsea","(51.490664,-0.166485)"
221,16,"Horseferry Road, Westminster","(51.494816,-0.130458)"
222,43,"Knightsbridge, Hyde Park","(51.502757,-0.155349)"
223,24,"Rodney Road , Walworth","(51.491484,-0.09022)"
224,16,"Whiteley's, Bayswater","(51.514769,-0.188129)"
225,30,"Notting Hill Gate Station, Notting Hill","(51.509353,-0.196422)"
226,24,"Charles II Street, West End","(51.508446,-0.131961)"
227,23,"Great Percy Street, Clerkenwell","(51.528915,-0.11548)"
228,40,"St. James's Square, St. James's","(51.507424,-0.134621)"
229,24,"Whitehall Place, Strand","(51.506543,-0.123179)"
230,31,"Poured Lines, Bankside","(51.506692,-0.103137)"
231,31,"Queen's Gate (Central), South Kensington","(51.493967,-0.178732)"
232,16,"Carey Street, Holborn","(51.51501,-0.112753)"
233,22,"Pall Mall East, West End","(51.50777,-0.130699)"
234,24,"Liverpool Road (N1 Centre), Angel","(51.534504,-0.106992)"
235,36,"Kennington Road  , Vauxhall","(51.495718,-0.110889)"
236,30,"Fashion Street, Whitechapel","(51.51838,-0.073438)"
237,30,"Dock Street, Wapping","(51.509786,-0.068161)"
238,32,"Frampton Street, Paddington","(51.523353,-0.175116)"
239,26,"Warren Street Station, Euston","(51.524438,-0.138019)"
240,14,"Colombo Street, Southwark","(51.505459,-0.105692)"
242,23,"Beaumont Street, Marylebone","(51.522008,-0.151359)"
243,25,"Gloucester Street, Pimlico","(51.490962,-0.139625)"
244,18,"Earnshaw Street , Covent Garden","(51.516118,-0.128585)"
245,29,"Grosvenor Road, Pimlico","(51.485357,-0.142207)"
246,41,"Berry Street, Clerkenwell","(51.522853,-0.099994)"
247,50,"St. John's Wood Church, The Regent's Park","(51.530052,-0.168314)"
248,27,"Triangle Car Park, Hyde Park","(51.506451,-0.170279)"
249,42,"Harper Road, The Borough","(51.498597,-0.096191)"
250,10,"Royal Avenue 1, Chelsea","(51.489932,-0.162727)"
251,34,"Brushfield Street, Liverpool Street","(51.518908,-0.079249)"
252,30,"Jubilee Gardens, South Bank","(51.504636,-0.116542)"
253,30,"Shoreditch Park, Hoxton","(51.534042,-0.086379)"
254,17,"Chadwell Street, Angel","(51.530515,-0.106408)"
255,22,"Clifton Road, Maida Vale","(51.525575,-0.179592)"
256,15,"Houghton Street, Strand","(51.51362,-0.116764)"
257,16,"Westminster University, Marylebone","(51.522481,-0.154907)"
258,23,"Kensington Gore, Knightsbridge","(51.501432,-0.178656)"
260,18,"Broadwick Street, Soho","(51.513684,-0.13558)"
261,15,"Princes Square, Bayswater","(51.513489,-0.191351)"
262,35,"LSBU (Borough Road), Elephant & Castle","(51.498744,-0.103132)"
263,21,"St. Mary Axe, Aldgate","(51.514225,-0.08066)"
264,20,"Tysoe Street, Clerkenwell","(51.526443,-0.109256)"
265,17,"Southwick Street, Paddington","(51.515953,-0.169249)"
266,41,"Queen's Gate (North), Kensington","(51.501026,-0.180246)"
267,22,"Regency Street, Westminster","(51.49206,-0.132224)"
268,29,"Belgrave Road, Victoria","(51.493204,-0.144132)"
269,46,"Empire Square, The Borough","(51.500823,-0.08974)"
270,31,"Kennington Lane Rail Bridge, Vauxhall","(51.486343,-0.122492)"
271,32,"London Zoo,  The Regent's Park","(51.535836,-0.156285)"
272,22,"Baylis Road, Waterloo","(51.501444,-0.110699)"
273,38,"Belvedere Road 1, South Bank","(51.506133,-0.114686)"
274,36,"Warwick Road, Olympia","(51.496712,-0.205284)"
275,19,"Barbican Centre, Barbican","(51.520044,-0.092176)"
276,24,"Lower Thames Street, Monument","(51.509301,-0.084985)"
277,17,"Kensington Church Street, Kensington","(51.503157,-0.191496)"
278,17,"Tooley Street, Bermondsey","(51.503493,-0.07962)"
279,25,"North Wharf Road, Paddington","(51.518622,-0.176645)"
280,10,"Royal Avenue 2, Chelsea","(51.490083,-0.162418)"
281,18,"Smith Square, Westminster","(51.495805,-0.127575)"
282,42,"Royal London Hospital, Whitechapel","(51.519064,-0.059642)"
283,16,"Kingsway, Covent Garden","(51.514409,-0.118478)"
284,20,"Lambeth North Station, Waterloo","(51.49914,-0.112031)"
286,35,"St. John's Wood Road, St. John's Wood","(51.527294,-0.174653)"
287,23,"Bedford Way, Bloomsbury","(51.523673,-0.128377)"
288,34,"Elizabeth Bridge, Victoria","(51.492369,-0.147478)"
289,15,"South Audley Street, Mayfair","(51.50923,-0.151296)"
290,15,"Winsland Street, Paddington","(51.51678,-0.175488)"
291,32,"Claverton Street, Pimlico","(51.484839,-0.138089)"
292,16,"Montpelier Street, Knightsbridge","(51.498884,-0.165471)"
293,25,"Kensington Olympia Station, Olympia","(51.498157,-0.209494)"
294,16,"St. George's Square, Pimlico","(51.488226,-0.135635)"
295,27,"Swan Street, The Borough","(51.500296,-0.092762)"
296,18,"Knaresborough Place, Earl's Court","(51.493631,-0.190603)"
297,17,"Geraldine Street, Elephant & Castle","(51.496127,-0.106)"
298,21,"Curlew Street, Shad Thames","(51.502279,-0.074189)"
299,19,"Vincent Square, Westminster","(51.493985,-0.136928)"
301,24,"Marylebone Lane, Marylebone","(51.514759,-0.148105)"
302,28,"Putney Pier, Wandsworth","(51.466907,-0.216573)"
303,28,"Albert Gate, Hyde Park","(51.502953,-0.158456)"
305,15,"Kennington Lane Tesco, Vauxhall","(51.486779,-0.115853)"
306,16,"Rathbone Street, Fitzrovia","(51.518162,-0.135025)"
307,24,"Black Lion Gate, Kensington Gardens","(51.509908,-0.187842)"
308,20,"Long Lane , Bermondsey","(51.499075,-0.085666)"
309,41,"Embankment (Savoy), Strand","(51.509631,-0.119047)"
310,19,"Black Prince Road, Vauxhall","(51.490867,-0.116911)"
312,20,"Grove End Road, St. John's Wood","(51.530889,-0.17677)"
313,38,"Wells Street, Fitzrovia","(51.517344,-0.138072)"
314,36,"Tyers Gate, Bermondsey","(51.500889,-0.083159)"
315,16,"The Tennis Courts, The Regent's Park","(51.525367,-0.153463)"
317,32,"Dickens Square, Borough","(51.496791,-0.093913)"
318,18,"Sackville Street, Mayfair","(51.510048,-0.138846)"
319,21,"Baldwin Street, St. Luke's","(51.527025,-0.088542)"
320,26,"Queen Mother Sports Centre, Victoria","(51.493573,-0.139956)"
321,24,"Bermondsey Street, Bermondsey","(51.497855,-0.081608)"
322,26,"Palissy Street, Shoreditch","(51.526293,-0.073955)"
323,24,"Clifton Street, Shoreditch","(51.523196,-0.083067)"
324,15,"Ontario Street, Elephant & Castle","(51.49652,-0.101384)"
325,18,"St. Martin's Street, West End","(51.509087,-0.129697)"
326,25,"Graham Street, Angel","(51.532661,-0.099981)"
327,22,"New North Road 1, Hoxton","(51.53095,-0.085603)"
328,22,"New North Road 2, Hoxton","(51.53114,-0.086016)"
329,24,"Prince Albert Road, The Regent's Park","(51.535892,-0.160854)"
330,34,"Eastbourne Mews, Paddington","(51.516417,-0.179135)"
331,30,"Bunhill Row, Moorgate","(51.520858,-0.089887)"
332,20,"Nevern Place, Earl's Court","(51.493343,-0.194757)"
333,37,"Palace Gardens Terrace, Notting Hill","(51.508605,-0.193764)"
334,10,"Concert Hall Approach 1, South Bank","(51.505044,-0.115851)"
335,33,"Tavistock Street, Covent Garden","(51.511968,-0.120718)"
336,18,"Concert Hall Approach 2, South Bank","(51.504942,-0.115533)"
337,16,"Pembridge Villas, Notting Hill","(51.511084,-0.197524)"
338,23,"Wellington Street , Strand","(51.511756,-0.119643)"
339,25,"Risinghill Street, Angel","(51.533319,-0.111781)"
340,16,"Bank of England Museum, Bank","(51.514441,-0.087587)"
341,23,"Craven Street, Strand","(51.508103,-0.126021)"
343,36,"London Zoo Car Park, The Regent's Park","(51.536922,-0.150181)"
344,17,"Goswell Road (City Uni), Finsbury","(51.528246,-0.101026)"
345,33,"Flood Street, Chelsea","(51.488023,-0.166878)"
347,17,"Lower Marsh, Waterloo","(51.500139,-0.113936)"
348,17,"Grosvenor Square, Mayfair","(51.51217,-0.150481)"
349,18,"St. George Street, Mayfair","(51.51196,-0.142783)"
350,21,"Queen's Gate, Kensington Gardens","(51.501715,-0.179854)"
351,28,"Macclesfield Rd, St Lukes","(51.529423,-0.097122)"
352,19,"Vauxhall Street, Vauxhall","(51.486965,-0.116625)"
353,17,"Greycoat Street , Westminster","(51.494591,-0.134234)"
354,37,"Northumberland Avenue, Strand","(51.506767,-0.123702)"
355,21,"Oval Way, Vauxhall","(51.486575,-0.117286)"
356,15,"South Kensington Station, South Kensington","(51.494412,-0.173881)"
357,30,"Howland Street, Fitzrovia","(51.520994,-0.139016)"
358,20,"High Holborn , Covent Garden","(51.516226,-0.124826)"
359,18,"Butler Place, Westminster","(51.497829,-0.13544)"
360,27,"Howick Place, Westminster","(51.496753,-0.138733)"
361,55,"Waterloo Station 2, Waterloo","(51.503919,-0.113426)"
362,57,"Royal College Street, Camden Town","(51.536264,-0.133952)"
363,24,"Lord's, St. John's Wood","(51.529121,-0.171185)"
364,41,"Alfred Place, Bloomsbury","(51.519656,-0.132339)"
365,47,"City Road, Angel","(51.530344,-0.100168)"
366,27,"Millennium Hotel, Mayfair","(51.510919,-0.151126)"
367,16,"Harrowby Street, Marylebone","(51.517372,-0.164207)"
368,25,"Harriet Street, Knightsbridge","(51.500241,-0.15934)"
370,20,"Paddington Green, Paddington","(51.520205,-0.174593)"
371,22,"King Edward Walk, Waterloo","(51.49775,-0.10988)"
372,24,"Sardinia Street, Holborn","(51.515208,-0.117863)"
373,18,"Prince Consort Road, Knightsbridge","(51.499806,-0.176415)"
374,36,"Waterloo Station 1, Waterloo","(51.504027,-0.113864)"
375,18,"Kensington Town Hall, Kensington","(51.501945,-0.194392)"
376,24,"Millbank Tower, Pimlico","(51.491884,-0.125674)"
377,15,"Waterloo Bridge, South Bank","(51.505354,-0.113656)"
378,42,"Natural History Museum, South Kensington","(51.495592,-0.179077)"
379,21,"Turquoise Island, Notting Hill","(51.514311,-0.200838)"
380,21,"Stanhope Gate, Mayfair","(51.506864,-0.150666)"
381,14,"Charlotte Street, Fitzrovia","(51.51953,-0.135777)"
382,15,"Farm Street, Mayfair","(51.509351,-0.147449)"
383,18,"Frith Street, Soho","(51.513103,-0.131213)"
384,15,"Marloes Road, Kensington","(51.496481,-0.192404)"
386,16,"Moor Street, Soho","(51.513527,-0.13011)"
387,30,"Fire Brigade Pier, Vauxhall","(51.493699,-0.121394)"
388,14,"Southampton Street, Strand","(51.510701,-0.121723)"
389,18,"Upper Grosvenor Street, Mayfair","(51.51013,-0.155757)"
390,41,"Buxton Street 1, Shoreditch","(51.521776,-0.068856)"
392,21,"Imperial College, Knightsbridge","(51.499428,-0.179702)"
393,15,"Snow Hill, Farringdon","(51.517334,-0.103604)"
394,18,"Aberdeen Place, St. John's Wood","(51.524826,-0.176268)"
395,15,"Cadogan Gardens, Chelsea","(51.492462,-0.159919)"
396,16,"Shouldham Street, Marylebone","(51.51809,-0.163609)"
397,16,"Devonshire Terrace, Bayswater","(51.51348,-0.17977)"
398,30,"Holland Park, Kensington","(51.502319,-0.200742)"
399,24,"Brick Lane Market, Shoreditch","(51.522617,-0.071653)"
400,26,"George Street, Marylebone","(51.517703,-0.154106)"
401,24,"Columbia Road, Shoreditch","(51.528187,-0.075375)"
402,15,"Penfold Street, Marylebone","(51.522892,-0.171681)"
403,16,"George Place Mews, Marylebone","(51.516892,-0.158249)"
404,13,"Palace Gate, Kensington Gardens","(51.502042,-0.1844)"
405,15,"Gloucester Road Station, South Kensington","(51.494185,-0.18267)"
408,40,"Paddington Green Police Station, Paddington","(51.519943,-0.170704)"
409,41,"Strata, Elephant & Castle","(51.493146,-0.099828)"
410,64,"Edgware Road Station, Marylebone","(51.519968,-0.169774)"
411,33,"Walworth Road, Elephant & Castle","(51.493372,-0.09968)"
412,17,"Cleaver Street, Kennington","(51.488105,-0.110121)"
419,15,"Chelsea Bridge, Pimlico","(51.485821,-0.149004)"
420,37,"Southwark Station 1, Southwark","(51.504043,-0.105312)"
421,45,"Southwark Station 2, Southwark","(51.504044,-0.104778)"
423,31,"Eaton Square (South), Belgravia","(51.494561,-0.153933)"
424,29,"Ebury Bridge, Pimlico","(51.490491,-0.149186)"
425,38,"Harrington Square 2, Camden Town","(51.533379,-0.139159)"
426,17,"Vincent Street, Pimlico","(51.493072,-0.129925)"
427,43,"Cheapside, Bank","(51.51397,-0.09294)"
428,20,"Exhibition Road, Knightsbridge","(51.499917,-0.174554)"
